City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-02-04 06:10:03,62.456,-114.3525,-30.44,66,44,3.0
1,Marawi,PH,2022-02-04 06:14:42,7.9986,124.2928,72.64,79,100,3.36
2,Gazojak,TM,2022-02-04 06:14:43,41.1875,61.4036,44.29,49,94,16.6
3,Avarua,CK,2022-02-04 06:14:43,-21.2078,-159.775,78.85,83,20,14.97
4,Avera,US,2022-02-04 06:14:44,33.194,-82.5271,68.45,82,100,15.26
5,Pangnirtung,CA,2022-02-04 06:14:44,66.1451,-65.7125,-13.76,100,100,2.21
6,Hilo,US,2022-02-04 06:11:17,19.7297,-155.09,71.33,86,100,0.0
7,Saint George,US,2022-02-04 06:14:45,37.1041,-113.5841,38.25,37,1,1.99
8,Ambovombe,MG,2022-02-04 06:14:46,-25.1667,46.0833,81.52,64,13,13.35
9,Tashara,RU,2022-02-04 06:14:46,55.5195,83.5094,16.23,93,86,10.74
10,Barrow,US,2022-02-04 06:14:47,71.2906,-156.7887,-27.38,75,90,5.75
11,Bluff,NZ,2022-02-04 06:14:48,-46.6,168.3333,54.81,76,100,7.47
12,Akyab,MM,2022-02-04 06:14:48,20.15,92.9,77.07,46,0,8.57
13,Jamestown,US,2022-02-04 06:10:07,42.097,-79.2353,21.09,67,100,5.01
14,Albany,US,2022-02-04 06:14:26,42.6001,-73.9662,36.48,91,100,3.0
15,Mogadishu,SO,2022-02-04 06:14:49,2.0371,45.3438,79.88,66,52,20.71
16,Qaanaaq,GL,2022-02-04 06:14:49,77.484,-69.3632,-12.28,52,96,8.9
17,La Ronge,CA,2022-02-04 06:14:50,55.1001,-105.2842,-18.18,76,0,3.44
18,Mataura,NZ,2022-02-04 06:14:50,-46.1927,168.8643,54.48,99,100,2.86
19,Meulaboh,ID,2022-02-04 06:13:47,4.1363,96.1285,85.19,64,84,5.75
20,Vaini,TO,2022-02-04 06:14:54,-21.2,-175.2,77.16,94,75,10.36
21,Bredasdorp,ZA,2022-02-04 06:14:55,-34.5322,20.0403,63.72,59,100,3.44
22,Thompson,CA,2022-02-04 06:11:46,55.7435,-97.8558,-21.84,69,0,3.44
23,Dunedin,NZ,2022-02-04 06:09:58,-45.8742,170.5036,51.42,94,100,8.25
24,Kaitangata,NZ,2022-02-04 06:12:39,-46.2817,169.8464,49.01,95,100,6.4
25,Charlestown,AU,2022-02-04 06:11:27,-32.95,151.6667,73.08,75,27,4.0
26,Taltal,CL,2022-02-04 06:10:20,-25.4,-70.4833,65.46,79,0,0.74
27,Dikson,RU,2022-02-04 06:14:57,73.5069,80.5464,-10.34,97,100,2.8
28,Padang,ID,2022-02-04 06:14:57,-0.9492,100.3543,84.25,78,81,5.97
29,Nikolskoye,RU,2022-02-04 06:14:58,59.7035,30.7861,0.91,100,100,3.24
30,Matagami,CA,2022-02-04 06:14:58,49.7502,-77.6328,-30.89,75,1,2.3
31,Mitu,CO,2022-02-04 06:14:59,1.1983,-70.1733,69.82,97,47,0.43
32,Leningradskiy,RU,2022-02-04 06:14:59,69.3833,178.4167,-10.64,83,6,5.21
33,Lorengau,PG,2022-02-04 06:15:00,-2.0226,147.2712,83.89,63,100,9.13
34,Cidreira,BR,2022-02-04 06:11:21,-30.1811,-50.2056,75.0,91,91,14.07
35,Pacifica,US,2022-02-04 06:13:57,37.6138,-122.4869,54.45,81,20,1.01
36,Ushuaia,AR,2022-02-04 06:10:11,-54.8,-68.3,34.11,91,52,2.98
37,Pacific Grove,US,2022-02-04 06:13:27,36.6177,-121.9166,51.31,85,0,1.99
38,San Antonio,US,2022-02-04 06:10:26,29.4241,-98.4936,26.19,76,0,4.0
39,Busselton,AU,2022-02-04 06:15:01,-33.65,115.3333,102.04,35,38,11.1
40,Allapalli,IN,2022-02-04 06:15:02,19.4167,80.0667,83.75,23,7,6.35
41,Rikitea,PF,2022-02-04 06:15:02,-23.1203,-134.9692,77.88,78,100,15.32
42,Cabo San Lucas,MX,2022-02-04 06:10:59,22.8909,-109.9124,64.51,64,51,4.85
43,Saint Pete Beach,US,2022-02-04 06:15:03,27.7253,-82.7412,68.0,82,0,0.0
44,New Norfolk,AU,2022-02-04 06:15:04,-42.7826,147.0587,70.88,41,4,3.0
45,Truro,GB,2022-02-04 06:15:17,50.2653,-5.0544,45.36,93,90,20.71
46,Codrington,AU,2022-02-04 06:16:04,-38.2667,141.9667,66.52,64,68,16.49
47,Kapaa,US,2022-02-04 06:13:44,22.0752,-159.319,71.92,59,1,5.75
48,Coihaique,CL,2022-02-04 06:16:05,-45.5752,-72.0662,51.75,82,0,2.3
49,Bambanglipuro,ID,2022-02-04 06:16:06,-7.95,110.2833,85.71,65,90,7.0
50,Namatanai,PG,2022-02-04 06:16:06,-3.6667,152.4333,82.76,74,93,11.3
51,Hermanus,ZA,2022-02-04 06:16:07,-34.4187,19.2345,65.89,63,85,11.21
52,Port Hardy,CA,2022-02-04 06:15:17,50.6996,-127.4199,46.76,93,75,16.11
53,Guarda,PT,2022-02-04 06:14:14,40.5373,-7.2658,38.07,94,100,2.89
54,Castro,BR,2022-02-04 06:16:08,-24.7911,-50.0119,64.29,98,99,2.66
55,Boyolangu,ID,2022-02-04 06:16:08,-8.1181,111.8935,86.54,63,100,6.93
56,Port Alfred,ZA,2022-02-04 06:16:09,-33.5906,26.891,70.92,69,90,13.6
57,Lucenec,SK,2022-02-04 06:16:09,48.3325,19.6671,36.18,95,100,1.99
58,Cape Town,ZA,2022-02-04 06:13:19,-33.9258,18.4232,66.11,61,0,3.0
59,Georgetown,MY,2022-02-04 06:15:06,5.4112,100.3354,93.13,55,20,9.22
60,Puerto Ayora,EC,2022-02-04 06:12:55,-0.7393,-90.3518,74.55,93,6,5.08
61,Airai,TL,2022-02-04 06:16:11,-8.9266,125.4092,70.74,74,86,4.21
62,Vao,NC,2022-02-04 06:16:11,-22.6667,167.4833,78.21,89,96,23.8
63,Hobart,AU,2022-02-04 06:13:40,-42.8794,147.3294,71.22,54,20,1.01
64,Tabuk,PH,2022-02-04 06:16:12,17.4189,121.4443,81.12,69,66,7.63
65,Ribeira Grande,PT,2022-02-04 06:16:13,38.5167,-28.7,58.14,77,100,15.88
66,East London,ZA,2022-02-04 06:16:14,-33.0153,27.9116,70.74,73,0,12.66
67,Laguna,US,2022-02-04 06:16:14,38.421,-121.4238,50.5,80,0,0.0
68,Sabang,ID,2022-02-04 06:16:15,5.8933,95.3214,82.69,73,62,17.96
69,Crema,IT,2022-02-04 06:16:15,45.3588,9.6683,47.66,92,100,2.66
70,Bambous Virieux,MU,2022-02-04 06:16:16,-20.3428,57.7575,83.21,89,75,23.02
71,Khatanga,RU,2022-02-04 06:16:16,71.9667,102.5,-31.43,100,91,3.91
72,Encruzilhada Do Sul,BR,2022-02-04 06:16:16,-30.5439,-52.5219,67.98,94,100,2.24
73,Muroto,JP,2022-02-04 06:16:17,33.2833,134.15,51.84,40,31,10.42
74,Aykhal,RU,2022-02-04 06:16:17,66.0,111.5,-16.92,100,78,2.13
75,Voi,KE,2022-02-04 06:16:18,-3.3945,38.563,77.67,70,96,6.62
76,Tuktoyaktuk,CA,2022-02-04 06:16:18,69.4541,-133.0374,-25.6,75,0,9.22
77,Saskylakh,RU,2022-02-04 06:15:05,71.9167,114.0833,-13.34,98,100,2.98
78,Atuona,PF,2022-02-04 06:16:19,-9.8,-139.0333,78.66,73,3,19.3
79,Longyearbyen,SJ,2022-02-04 06:13:56,78.2186,15.6401,15.64,73,75,11.5
80,Taos,US,2022-02-04 06:16:20,36.4072,-105.5731,1.45,77,0,1.99
81,Punta Arenas,CL,2022-02-04 06:12:46,-53.15,-70.9167,42.12,70,75,10.36
82,Lavrentiya,RU,2022-02-04 06:13:41,65.5833,-171.0,4.32,49,0,25.68
83,Severo-Kurilsk,RU,2022-02-04 06:16:21,50.6789,156.125,30.07,87,100,7.34
84,Ozerki,RU,2022-02-04 06:16:21,57.6167,39.8833,10.42,85,100,0.0
85,Kavieng,PG,2022-02-04 06:16:22,-2.5744,150.7967,83.53,70,60,8.55
86,Saint-Philippe,RE,2022-02-04 06:16:22,-21.3585,55.7679,80.19,93,100,33.08
87,Boralday,KZ,2022-02-04 06:16:23,43.3578,76.8594,22.86,93,100,2.24
88,Cherskiy,RU,2022-02-04 06:16:23,68.75,161.3,-31.81,99,31,2.93
89,Svetlaya,RU,2022-02-04 06:16:24,46.5389,138.3297,18.37,54,37,3.27
90,Luruaco,CO,2022-02-04 06:17:24,10.6092,-75.1431,80.22,86,0,9.82
91,Hvide Sande,DK,2022-02-04 06:17:24,56.0045,8.1294,45.18,93,100,26.75
92,Lodja,CD,2022-02-04 06:17:25,-3.4833,23.4333,68.99,90,100,1.03
93,Torbay,CA,2022-02-04 06:17:25,47.6666,-52.7314,40.26,91,100,19.57
94,Shitanjing,CN,2022-02-04 06:17:26,39.2342,106.3439,19.71,27,1,1.81
95,Freilassing,DE,2022-02-04 06:17:27,47.85,12.9833,39.56,97,20,3.44
96,Bluefield,US,2022-02-04 06:17:27,37.2698,-81.2223,58.14,81,75,3.0
97,San Vicente De Canete,PE,2022-02-04 06:17:28,-13.0751,-76.3835,70.79,81,42,2.77
98,Kon Tum,VN,2022-02-04 06:17:28,14.35,108.0,84.74,40,24,10.31
99,Saint-Joseph,RE,2022-02-04 06:17:29,-21.3667,55.6167,79.18,89,100,27.22
100,Kayerkan,RU,2022-02-04 06:17:29,69.3497,87.7602,-11.72,97,59,6.15
101,Mizan Teferi,ET,2022-02-04 06:17:30,6.9833,35.5833,74.64,45,100,1.21
102,Athabasca,CA,2022-02-04 06:15:07,54.7169,-113.2854,-7.91,87,100,8.52
103,Pevek,RU,2022-02-04 06:17:30,69.7008,170.3133,-20.0,100,89,2.33
104,Sioux Lookout,CA,2022-02-04 06:17:31,50.1001,-91.917,-9.02,77,75,4.61
105,Nanortalik,GL,2022-02-04 06:17:31,60.1432,-45.2371,25.32,90,100,21.07
106,Namibe,AO,2022-02-04 06:17:32,-15.1961,12.1522,71.13,75,39,3.98
107,Katsuura,JP,2022-02-04 06:17:32,35.1333,140.3,46.51,68,99,5.32
108,Safaga,EG,2022-02-04 06:17:33,26.7292,33.9365,58.14,46,1,13.69
109,Eyl,SO,2022-02-04 06:17:33,7.9803,49.8164,78.06,54,4,17.34
110,Guarapuava,BR,2022-02-04 06:17:34,-25.3953,-51.4581,63.59,100,100,2.73
111,Ilulissat,GL,2022-02-04 06:17:34,69.2167,-51.1,17.62,73,40,13.8
112,Norman Wells,CA,2022-02-04 06:17:35,65.282,-126.8329,-45.36,59,20,3.44
113,Sibolga,ID,2022-02-04 06:17:37,1.7427,98.7792,80.85,81,75,3.04
114,Akranes,IS,2022-02-04 06:17:37,64.3218,-22.0749,28.96,67,76,16.11
115,Pozo Colorado,PY,2022-02-04 06:17:37,-23.4923,-58.7972,78.64,75,60,6.33
116,Touros,BR,2022-02-04 06:17:38,-5.1989,-35.4608,77.9,76,55,12.93
117,Hithadhoo,MV,2022-02-04 06:17:38,-0.6,73.0833,82.11,73,100,10.83
118,Romny,UA,2022-02-04 06:17:39,50.751,33.4747,17.02,95,95,10.0
119,Colares,PT,2022-02-04 06:17:39,38.7992,-9.4469,53.89,75,99,1.01
120,Qasigiannguit,GL,2022-02-04 06:17:40,68.8193,-51.1922,17.85,96,100,2.35
121,Price,US,2022-02-04 06:17:40,39.5994,-110.8107,18.12,67,0,5.75
122,Lompoc,US,2022-02-04 06:17:41,34.6391,-120.4579,50.56,93,0,4.61
123,Argentan,FR,2022-02-04 06:17:42,48.75,-0.0167,45.32,85,99,10.4
124,Praxedis Guerrero,MX,2022-02-04 06:17:43,31.3667,-106.0167,27.28,64,11,7.74
125,Sola,VU,2022-02-04 06:17:43,-13.8833,167.55,81.27,78,100,0.0
126,Waingapu,ID,2022-02-04 06:13:56,-9.6567,120.2641,88.02,64,67,16.58
127,Butaritari,KI,2022-02-04 06:17:44,3.0707,172.7902,82.56,75,6,15.57
128,Sitka,US,2022-02-04 06:17:45,57.0531,-135.33,46.29,76,100,21.85
129,Zeya,RU,2022-02-04 06:17:46,53.75,127.2667,4.55,55,51,6.6
130,Diplo,PK,2022-02-04 06:17:46,24.4667,69.584,74.5,33,0,12.48
131,Vestmannaeyjar,IS,2022-02-04 06:14:22,63.4427,-20.2734,29.03,68,17,32.08
132,San Juan De La Maguana,DO,2022-02-04 06:17:47,18.8059,-71.2299,65.34,91,15,3.8
133,Mahebourg,MU,2022-02-04 06:15:51,-20.4081,57.7,83.25,89,75,23.02
134,Caxito,AO,2022-02-04 06:17:48,-8.5785,13.6643,73.63,82,100,3.69
135,Ekhabi,RU,2022-02-04 06:17:48,53.5102,142.9671,3.81,91,100,21.34
136,Petropavlovsk-Kamchatskiy,RU,2022-02-04 06:18:49,53.0452,158.6483,28.99,51,75,15.66
137,Lagoa,PT,2022-02-04 06:18:37,39.05,-27.9833,57.34,80,87,11.12
138,Presidencia Roque Saenz Pena,AR,2022-02-04 06:18:50,-26.7852,-60.4388,71.91,85,9,4.79
139,Conde,BR,2022-02-04 06:18:50,-7.2597,-34.9075,74.66,94,20,2.3
140,Provideniya,RU,2022-02-04 06:18:51,64.3833,-173.3,0.84,64,4,22.06
141,Kalas,IN,2022-02-04 06:18:51,18.1667,74.8,74.35,41,52,7.31
142,Sorland,NO,2022-02-04 06:18:52,67.667,12.6934,26.67,95,100,27.09
143,Pisco,PE,2022-02-04 06:18:52,-13.7,-76.2167,68.05,77,0,10.36
144,Ambilobe,MG,2022-02-04 06:18:52,-13.2,49.05,80.91,82,99,11.52
145,Sao Felix Do Xingu,BR,2022-02-04 06:18:53,-6.6447,-51.995,69.55,95,13,0.72
146,Bethel,US,2022-02-04 06:18:53,41.3712,-73.414,51.89,92,100,1.01
147,Atar,MR,2022-02-04 06:18:54,20.5169,-13.0499,62.47,19,3,7.0
148,Paamiut,GL,2022-02-04 06:18:54,61.994,-49.6678,18.21,83,100,25.12
149,Destin,US,2022-02-04 06:14:17,30.3935,-86.4958,72.05,92,100,9.22
150,Catamarca,AR,2022-02-04 06:18:55,-28.4696,-65.7852,70.05,75,0,8.32
151,Vila Franca Do Campo,PT,2022-02-04 06:18:56,37.7167,-25.4333,59.2,80,89,10.54
152,Sar-E Pul,AF,2022-02-04 06:18:56,35.8333,66.1667,42.37,47,59,5.28
153,Port Blair,IN,2022-02-04 06:18:57,11.6667,92.75,82.44,69,40,10.36
154,Balykshi,KZ,2022-02-04 06:18:57,47.0667,51.8667,33.8,86,100,22.37
155,Ahuimanu,US,2022-02-04 06:17:11,21.4447,-157.8378,73.11,75,40,1.99
156,Alice Springs,AU,2022-02-04 06:14:54,-23.7,133.8833,78.35,27,58,14.97
157,Hirara,JP,2022-02-04 06:18:58,24.8,125.2833,66.06,88,75,23.02
158,Banda Aceh,ID,2022-02-04 06:18:59,5.5577,95.3222,86.41,63,60,8.61
159,Ahipara,NZ,2022-02-04 06:18:59,-35.1667,173.1667,73.87,81,59,13.53
160,Akaltara,IN,2022-02-04 06:19:01,22.0167,82.4333,75.42,51,11,7.87
161,Herat,AF,2022-02-04 06:19:01,34.5,62.0,47.23,22,87,7.92
162,Cayenne,GF,2022-02-04 06:15:18,4.9333,-52.3333,79.09,87,40,4.0
163,Itarema,BR,2022-02-04 06:19:02,-2.9248,-39.9167,76.78,87,89,8.21
164,Bayshore Gardens,US,2022-02-04 06:19:02,27.4253,-82.5904,67.98,75,0,8.05
165,Pilar,BR,2022-02-04 06:19:03,-9.5972,-35.9567,75.13,80,91,4.18
166,Rezina,MD,2022-02-04 06:19:03,47.7492,28.9622,25.02,89,48,4.68
167,Ballarat,AU,2022-02-04 06:14:37,-37.5662,143.8496,70.16,37,2,10.18
168,Lebu,CL,2022-02-04 06:19:04,-37.6167,-73.65,58.93,96,16,12.01
169,Karratha,AU,2022-02-04 06:19:04,-20.7377,116.8463,93.49,43,57,13.87
170,Chuy,UY,2022-02-04 06:19:05,-33.6971,-53.4616,69.3,96,100,5.82
171,Puerto Cabello,VE,2022-02-04 06:19:05,10.4731,-68.0125,76.41,82,67,7.07
172,Reyes,BO,2022-02-04 06:19:06,-14.3167,-67.3833,73.9,92,32,4.54
173,Alihe,CN,2022-02-04 06:19:06,50.5667,123.7167,8.13,52,57,9.24
174,Amos,CA,2022-02-04 06:19:07,48.5669,-78.1162,-18.13,100,51,2.91
175,Port Elizabeth,ZA,2022-02-04 06:19:07,-33.918,25.5701,68.29,73,100,12.66
176,Caravelas,BR,2022-02-04 06:19:08,-17.7125,-39.2481,75.51,90,98,4.36
177,Salalah,OM,2022-02-04 06:19:08,17.0151,54.0924,82.49,23,0,12.66
178,Irtyshskiy,RU,2022-02-04 06:19:09,58.3333,68.1333,29.34,96,100,9.82
179,Tindivanam,IN,2022-02-04 06:19:09,12.25,79.65,83.59,51,19,4.29
180,Brae,GB,2022-02-04 06:19:09,60.3964,-1.353,39.11,55,95,35.95
181,Yangjiang,CN,2022-02-04 06:19:10,21.85,111.9667,56.95,63,100,8.16
182,Cabedelo,BR,2022-02-04 06:20:10,-6.9811,-34.8339,75.87,72,99,11.97
183,Luderitz,NA,2022-02-04 06:20:11,-26.6481,15.1594,70.61,64,2,10.42
184,Sao Filipe,CV,2022-02-04 06:20:11,14.8961,-24.4956,72.79,73,0,5.53
185,Puerto Escondido,MX,2022-02-04 06:20:12,15.85,-97.0667,73.96,75,0,4.7
186,Upernavik,GL,2022-02-04 06:20:12,72.7868,-56.1549,5.76,70,100,1.95
187,Inhambane,MZ,2022-02-04 06:20:13,-23.865,35.3833,82.76,69,3,6.22
188,Salinopolis,BR,2022-02-04 06:20:13,-0.6136,-47.3561,77.56,87,100,9.31
189,Fortuna,US,2022-02-04 06:20:14,40.5982,-124.1573,43.93,94,100,0.0
190,Oxbow,CA,2022-02-04 06:20:14,49.2333,-102.1676,-16.65,92,54,12.57
191,Tasiilaq,GL,2022-02-04 06:19:20,65.6145,-37.6368,10.56,59,92,5.77
192,Lovrenc Na Pohorju,SI,2022-02-04 06:20:15,46.5406,15.3931,35.1,91,81,5.77
193,Kashi,CN,2022-02-04 06:20:15,39.4547,75.9797,33.01,27,0,8.95
194,Ponta Do Sol,PT,2022-02-04 06:20:16,32.6667,-17.1,66.0,75,12,2.68
195,Victoria,HK,2022-02-04 06:18:34,22.2855,114.1577,66.25,69,59,1.01
196,Esperance,AU,2022-02-04 06:20:16,-33.8667,121.9,79.79,49,8,17.85
197,Hambantota,LK,2022-02-04 06:20:17,6.1241,81.1185,83.17,65,26,4.94
198,Kodiak,US,2022-02-04 06:20:17,57.79,-152.4072,36.91,93,100,10.36
199,Bama,NG,2022-02-04 06:20:18,11.5221,13.6856,60.84,53,32,5.37
200,Yulara,AU,2022-02-04 06:17:32,-25.2406,130.9889,85.84,17,68,19.57
201,Havre-Saint-Pierre,CA,2022-02-04 06:20:19,50.2334,-63.5986,3.56,66,75,12.66
202,Acari,PE,2022-02-04 06:20:19,-15.4311,-74.6158,71.71,79,30,3.04
203,Otane,NZ,2022-02-04 06:20:19,-39.8833,176.6333,86.38,42,1,5.21
204,Hammerfest,NO,2022-02-04 06:20:20,70.6634,23.6821,14.45,79,40,18.41
205,Letka,RU,2022-02-04 06:20:20,59.6011,49.4232,5.4,99,98,1.81
206,Kjopsvik,NO,2022-02-04 06:20:21,68.097,16.3742,24.67,79,100,13.65
207,Isangel,VU,2022-02-04 06:17:17,-19.55,169.2667,80.71,94,75,0.0
208,General Roca,AR,2022-02-04 06:20:22,-39.0333,-67.5833,66.6,53,100,10.8
209,Ilhabela,BR,2022-02-04 06:15:36,-23.7781,-45.3581,75.78,92,90,8.66
210,Yook,PH,2022-02-04 06:20:22,13.2261,121.964,78.73,86,100,10.8
211,Danielskuil,ZA,2022-02-04 06:20:24,-28.1887,23.5395,67.3,51,1,8.5
212,Neiafu,TO,2022-02-04 06:20:25,-18.65,-173.9833,79.48,89,75,6.91
213,Lukulu,ZM,2022-02-04 06:20:25,-14.3707,23.242,64.8,97,100,4.7
214,Mar Del Plata,AR,2022-02-04 06:20:26,-38.0023,-57.5575,66.87,95,100,0.0
215,Mpika,ZM,2022-02-04 06:19:10,-11.8343,31.4529,62.85,98,100,5.97
216,Kruisfontein,ZA,2022-02-04 06:20:26,-34.0033,24.7314,65.88,69,81,8.88
217,Tias,ES,2022-02-04 06:20:27,28.9611,-13.645,65.95,64,100,5.75
218,Yongan,CN,2022-02-04 06:20:27,39.6957,113.6871,17.44,37,1,12.39
219,Gorinchem,NL,2022-02-04 06:20:28,51.8365,4.9724,47.98,85,100,8.01
220,Lipari,IT,2022-02-04 06:20:28,38.4674,14.954,51.78,53,36,10.42
221,Vila Velha,BR,2022-02-04 06:16:52,-20.3297,-40.2925,75.15,92,75,5.99
222,Tromso,NO,2022-02-04 06:16:29,69.6496,18.957,21.22,49,0,14.97
223,Chokurdakh,RU,2022-02-04 06:20:29,70.6333,147.9167,-29.16,100,62,0.83
224,Colchester,GB,2022-02-04 06:17:28,51.8892,0.9042,50.04,86,100,19.62
225,Rocha,UY,2022-02-04 06:20:30,-34.4833,-54.3333,70.14,96,100,10.63
226,Arlit,NE,2022-02-04 06:20:30,18.7369,7.3853,53.08,22,29,6.15
227,Rio Gallegos,AR,2022-02-04 06:20:31,-51.6226,-69.2181,44.65,65,75,9.22
228,Sambava,MG,2022-02-04 06:20:31,-14.2667,50.1667,82.27,65,99,2.77
229,Panguna,PG,2022-02-04 06:21:32,-6.3164,155.4848,74.97,82,100,1.57
230,Perth,AU,2022-02-04 06:19:28,-31.9333,115.8333,106.02,12,0,9.22
231,Naze,JP,2022-02-04 06:21:32,28.3667,129.4833,54.52,69,98,18.05
232,Myitkyina,MM,2022-02-04 06:21:33,25.3833,97.4,76.46,35,37,3.69
233,Belyy Yar,RU,2022-02-04 06:21:33,53.6039,91.3903,-4.11,77,90,0.0
234,Obo,CF,2022-02-04 06:21:33,5.3998,26.4869,77.41,26,100,4.43
235,Antioch,TR,2022-02-04 06:21:34,36.2066,36.1572,46.22,96,100,5.91
236,Ocara,BR,2022-02-04 06:21:34,-4.4908,-38.5967,72.7,94,77,1.1
237,Parkes,AU,2022-02-04 06:21:35,-33.1333,148.1833,79.36,29,2,3.0
238,Anadyr,RU,2022-02-04 06:21:35,64.75,177.4833,14.5,52,3,31.32
239,Derbent,RU,2022-02-04 06:21:36,42.0678,48.2899,42.17,92,97,3.69
240,Fuyu,CN,2022-02-04 06:21:36,45.1833,124.8167,8.22,74,26,9.62
241,Sinjar,IQ,2022-02-04 06:21:37,36.3209,41.8754,45.25,65,45,10.63
242,Talikota,IN,2022-02-04 06:21:37,16.4833,76.3167,78.64,25,37,8.08
243,Road Town,VG,2022-02-04 06:18:01,18.4167,-64.6167,75.29,76,92,17.74
244,Bayanday,RU,2022-02-04 06:21:38,53.0661,105.5139,6.89,86,97,5.53
245,Ryde,GB,2022-02-04 06:21:39,50.73,-1.1621,50.67,93,99,5.99
246,Taoudenni,ML,2022-02-04 06:21:39,22.6783,-3.9836,59.38,21,14,10.0
247,Bundaberg,AU,2022-02-04 06:21:39,-24.85,152.35,84.22,58,93,7.0
248,Kadur,IN,2022-02-04 06:21:40,13.5533,76.0131,79.63,34,52,2.95
249,Acajutla,SV,2022-02-04 06:21:40,13.5928,-89.8275,73.8,79,0,6.31
250,Snihurivka,UA,2022-02-04 06:21:41,47.0758,32.8052,26.58,71,42,12.64
251,Berdigestyakh,RU,2022-02-04 06:21:41,62.0989,126.6992,-12.35,94,99,4.94
252,Lukovetskiy,RU,2022-02-04 06:21:42,64.2956,41.9211,4.98,99,92,0.89
253,Miyako,JP,2022-02-04 06:21:42,39.6367,141.9525,35.31,47,79,7.05
254,Saint-Pierre,RE,2022-02-04 06:21:43,-21.3393,55.4781,80.28,69,75,20.71
255,Aripuana,BR,2022-02-04 06:21:43,-9.1667,-60.6333,71.37,99,96,1.34
256,Fengzhen,CN,2022-02-04 06:21:44,40.4394,113.1536,16.72,38,5,13.98
257,Smidovich,RU,2022-02-04 06:21:44,48.6,133.8167,-2.97,91,42,4.16
258,Maldonado,UY,2022-02-04 06:21:45,-34.6667,-54.9167,73.13,96,100,6.08
259,Aljezur,PT,2022-02-04 06:21:45,37.3191,-8.8033,56.53,56,97,5.97
260,Chernyshkovskiy,RU,2022-02-04 06:21:46,48.4219,42.2308,33.22,98,100,10.22
261,Robertson,US,2022-02-04 06:21:46,36.5167,-86.8667,32.11,94,100,10.36
262,Klaksvik,FO,2022-02-04 06:18:43,62.2266,-6.589,34.72,95,95,43.08
263,La Asuncion,VE,2022-02-04 06:21:47,11.0333,-63.8628,76.73,88,2,12.66
264,Burns Lake,CA,2022-02-04 06:21:47,54.2331,-125.7533,22.42,100,100,4.81
265,Carnarvon,AU,2022-02-04 06:21:48,-24.8667,113.6333,93.83,39,26,13.4
266,Cedral,MX,2022-02-04 06:21:48,23.8,-100.7333,60.19,42,100,3.91
267,Kamiiso,JP,2022-02-04 06:21:49,41.8167,140.65,25.18,80,75,16.11
268,Palmer,US,2022-02-04 06:21:49,42.1584,-72.3287,51.28,88,100,1.01
269,Mabaruma,GY,2022-02-04 06:21:50,8.2,-59.7833,72.25,93,49,3.56
270,Zamania,IN,2022-02-04 06:21:50,25.4333,83.5667,69.48,64,36,5.06
271,Uray,RU,2022-02-04 06:21:51,60.1247,64.7758,25.47,95,100,7.43
272,Quang Ngai,VN,2022-02-04 06:21:51,15.1167,108.8,71.37,85,96,8.81
273,Buin,CL,2022-02-04 06:21:51,-33.7333,-70.75,67.73,80,1,1.14
274,Mantua,IT,2022-02-04 06:21:52,45.1667,10.7833,46.71,89,79,2.51
275,Doctor Juan Leon Mallorquin,PY,2022-02-04 06:22:52,-25.4,-55.2667,72.12,99,100,5.37
276,Sorong,ID,2022-02-04 06:22:53,-0.8833,131.25,84.85,69,66,9.26
277,Aloleng,PH,2022-02-04 06:22:53,16.1307,119.7824,83.59,65,10,15.32
