City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Komsomolskiy,UZ,40.4272,71.7189,44.02,33,0,2.3,clear sky
1,Vaini,TO,-21.2,-175.2,77.16,94,100,10.36,light rain
2,Pisco,PE,-13.7,-76.2167,66.25,82,0,4.61,clear sky
3,Khovu-Aksy,RU,51.1333,93.6,2.62,80,21,2.73,few clouds
4,Albany,US,42.6001,-73.9662,15.31,85,100,1.99,overcast clouds
5,Tulsipur,NP,28.131,82.2973,61.05,57,27,5.75,scattered clouds
6,Makakilo City,US,21.3469,-158.0858,71.29,79,0,3.44,clear sky
7,Cherskiy,RU,68.75,161.3,-31.86,97,10,3.58,clear sky
8,Haines Junction,CA,60.7522,-137.5108,4.44,99,100,2.55,overcast clouds
9,Inzer,RU,54.2167,57.5556,28.65,78,100,4.18,overcast clouds
10,Dalbandin,PK,28.8947,64.4101,65.44,10,0,2.39,clear sky
11,Rikitea,PF,-23.1203,-134.9692,78.49,73,13,7.85,few clouds
12,Canton,CN,23.1167,113.25,60.01,46,90,5.37,overcast clouds
13,Hofn,IS,64.2539,-15.2082,26.89,64,100,12.1,light snow
14,Butaritari,KI,3.0707,172.7902,82.96,78,14,18.19,few clouds
15,San Patricio,US,28.017,-97.5169,37.83,78,6,9.42,clear sky
16,Bambous Virieux,MU,-20.3428,57.7575,83.21,83,92,19.37,light rain
17,Sobolevo,RU,54.4299,31.8996,10.22,98,100,10.16,overcast clouds
18,College,US,64.8569,-147.8028,5.58,80,100,3.44,light snow
19,San Marcos,US,33.1434,-117.1661,58.55,26,0,1.99,clear sky
20,Kruisfontein,ZA,-34.0033,24.7314,68.88,66,52,12.86,broken clouds
21,Husavik,IS,66.0449,-17.3389,15.1,94,82,8.32,broken clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,64.09,87,100,13.0,moderate rain
23,Airai,TL,-8.9266,125.4092,68.04,82,100,3.36,overcast clouds
24,Kapaa,US,22.0752,-159.319,71.92,75,40,4.61,scattered clouds
25,Castro,BR,-24.7911,-50.0119,65.43,98,100,4.65,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,5.75,clear sky
27,Kodiak,US,57.79,-152.4072,42.31,70,100,10.36,overcast clouds
28,Busselton,AU,-33.65,115.3333,107.04,38,0,9.4,clear sky
29,Vao,NC,-22.6667,167.4833,80.37,85,99,7.27,overcast clouds
30,Half Moon Bay,US,37.4636,-122.4286,55.02,66,0,0.0,clear sky
31,Sol-Iletsk,RU,51.1631,54.9918,27.66,94,100,11.18,light snow
32,Cap-Aux-Meules,CA,47.3821,-61.8597,25.21,92,100,27.04,snow
33,Basco,PH,20.4487,121.9702,72.72,75,84,25.43,broken clouds
34,Yellowknife,CA,62.456,-114.3525,-25.58,83,100,5.01,overcast clouds
35,Yevlax,AZ,40.6089,47.1492,49.98,29,75,31.07,broken clouds
36,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,2.3,light intensity drizzle
37,High Level,CA,58.5169,-117.136,-7.49,77,100,6.91,light snow
38,Bosobolo,CD,4.1833,19.9,80.15,20,100,2.93,overcast clouds
39,Cape Town,ZA,-33.9258,18.4232,74.1,56,0,4.61,clear sky
40,Trzebiatow,PL,54.0615,15.2648,39.85,80,100,22.32,overcast clouds
41,Grande Prairie,CA,55.1667,-118.8027,5.04,98,81,1.28,broken clouds
42,Aitape,PG,-3.1374,142.3475,83.21,77,100,9.66,overcast clouds
43,Mehamn,NO,71.0357,27.8492,19.18,84,91,18.54,overcast clouds
44,Ajdabiya,LY,30.7554,20.2263,53.53,73,0,5.68,clear sky
45,Sarangani,PH,5.4033,125.4636,81.57,79,99,26.15,overcast clouds
46,Sao Filipe,CV,14.8961,-24.4956,72.72,68,0,9.15,clear sky
47,Baracoa,CU,20.3467,-74.4958,73.45,73,71,9.98,broken clouds
48,Todos Santos,MX,23.45,-110.2167,62.44,75,0,1.36,clear sky
49,Victoria,HK,22.2855,114.1577,67.17,71,64,1.99,broken clouds
50,Jiaojiang,CN,28.6803,121.4428,48.97,55,42,11.86,scattered clouds
51,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.68,99,100,2.13,light rain
52,Saldanha,ZA,-33.0117,17.9442,68.99,58,12,6.08,few clouds
53,Moyo,UG,3.6609,31.7247,84.34,16,100,9.53,overcast clouds
54,Catalina,US,32.5056,-110.9211,45.79,26,0,9.17,clear sky
55,Ushuaia,AR,-54.8,-68.3,42.46,93,0,9.22,clear sky
56,Kavieng,PG,-2.5744,150.7967,83.66,71,92,8.21,overcast clouds
57,Narsaq,GL,60.9167,-46.05,5.22,50,0,16.75,clear sky
58,Pangnirtung,CA,66.1451,-65.7125,-25.67,99,100,0.92,overcast clouds
59,Hue,VN,16.4667,107.6,64.51,94,75,10.36,mist
60,Hutchinson,US,38.0608,-97.9298,22.19,84,0,0.0,clear sky
61,Barrow,US,71.2906,-156.7887,-9.38,77,100,5.75,overcast clouds
62,Estreito,BR,-5.7833,-43.25,70.48,99,100,3.51,light rain
63,Norman Wells,CA,65.282,-126.8329,-10.26,95,100,5.08,overcast clouds
64,Lensk,RU,60.7253,114.9278,6.93,90,100,7.43,overcast clouds
65,Mae Sot,TH,16.7167,98.5667,86.45,46,99,0.89,overcast clouds
66,Saint-Philippe,RE,-21.3585,55.7679,89.19,87,100,23.11,moderate rain
67,Vanimo,PG,-2.6741,141.3028,83.59,76,100,10.29,overcast clouds
68,Myaundzha,RU,63.0494,147.1858,-17.16,76,1,4.45,clear sky
69,Nanortalik,GL,60.1432,-45.2371,12.97,60,58,39.17,broken clouds
70,Avarua,CK,-21.2078,-159.775,78.85,83,20,8.05,few clouds
71,Port Elizabeth,ZA,-33.918,25.5701,71.1,76,61,14.14,light rain
72,Conde,BR,-7.2597,-34.9075,74.66,94,75,4.61,broken clouds
73,Souillac,MU,-20.5167,57.5167,83.35,80,98,18.52,light rain
74,Cermik,TR,38.1361,39.4493,37.89,78,6,6.08,clear sky
75,Pevek,RU,69.7008,170.3133,-27.65,99,36,5.32,scattered clouds
76,Hithadhoo,MV,-0.6,73.0833,82.51,73,100,15.75,overcast clouds
77,Colares,PT,38.7992,-9.4469,52.79,75,26,1.01,scattered clouds
78,Cockburn Town,TC,21.4612,-71.1419,75.63,73,0,17.69,clear sky
79,Morondava,MG,-20.2833,44.2833,86.25,58,100,6.24,overcast clouds
80,Linkoping,SE,58.4109,15.6216,36.01,88,100,10.36,overcast clouds
81,Khash,IR,28.2211,61.2158,64.87,10,0,7.34,clear sky
82,Atuona,PF,-9.8,-139.0333,78.67,77,12,18.28,few clouds
83,Mataura,NZ,-46.1927,168.8643,55.47,58,52,6.13,broken clouds
84,Faanui,PF,-16.4833,-151.75,80.94,73,82,14.65,light rain
85,Jamestown,US,42.097,-79.2353,13.71,51,100,10.36,overcast clouds
86,Mackenzie,CA,55.2999,-123.1698,32.34,84,41,5.82,scattered clouds
87,Nioro,GM,13.35,-15.75,70.29,12,0,5.75,clear sky
88,Roma,US,43.2128,-75.4557,13.42,85,100,4.61,overcast clouds
89,Sinnamary,GF,5.3833,-52.95,75.83,89,47,8.84,scattered clouds
90,Hilo,US,19.7297,-155.09,71.8,89,75,3.44,broken clouds
91,San Cristobal,VE,7.7669,-72.225,64.09,93,62,3.06,broken clouds
92,Hwange,ZW,-18.3693,26.5019,75.76,74,98,2.28,overcast clouds
93,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,1.99,scattered clouds
94,Port Alfred,ZA,-33.5906,26.891,70.18,84,91,13.27,light rain
95,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,81,20,6.91,few clouds
96,Roebourne,AU,-20.7833,117.1333,89.85,63,67,17.83,broken clouds
97,Antofagasta,CL,-23.65,-70.4,63.68,71,4,3.94,clear sky
98,Turbat,PK,26.0023,63.044,75.88,14,0,6.22,clear sky
99,Tuktoyaktuk,CA,69.4541,-133.0374,-23.64,93,52,11.14,broken clouds
100,Belmonte,BR,-15.8631,-38.8828,79.3,87,100,5.86,overcast clouds
101,Ambon,ID,-3.6954,128.1814,87.94,62,40,5.75,scattered clouds
102,Kenai,US,60.5544,-151.2583,24.85,97,100,12.66,overcast clouds
103,Kahului,US,20.8947,-156.47,73.85,85,40,9.22,scattered clouds
104,Mahebourg,MU,-20.4081,57.7,83.25,82,89,19.89,light rain
105,Tuatapere,NZ,-46.1333,167.6833,55.81,64,26,7.29,scattered clouds
106,Rabo De Peixe,PT,37.8,-25.5833,58.28,88,20,10.36,few clouds
107,Blairmore,CA,49.6,-114.4353,33.53,87,60,12.24,broken clouds
108,Hobart,AU,-42.8794,147.3294,69.26,65,75,9.22,broken clouds
109,Bredasdorp,ZA,-34.5322,20.0403,71.28,61,52,22.41,broken clouds
110,Bonavista,CA,48.6499,-53.1147,30.11,95,100,23.82,snow
111,Coihaique,CL,-45.5752,-72.0662,51.75,82,0,4.61,clear sky
112,Okhotsk,RU,59.3833,143.3,4.24,73,100,13.0,overcast clouds
113,Pacific Grove,US,36.6177,-121.9166,51.62,58,0,1.01,clear sky
114,Acajutla,SV,13.5928,-89.8275,78.24,64,0,6.26,clear sky
115,Ternate,ID,0.8,127.4,83.48,76,72,7.38,moderate rain
116,Sibolga,ID,1.7427,98.7792,81.57,80,99,3.71,overcast clouds
117,Diamantino,BR,-14.4086,-56.4461,71.24,93,62,2.93,broken clouds
118,Skowhegan,US,44.7651,-69.7192,14.85,91,97,3.87,overcast clouds
119,Santander,ES,43.4647,-3.8044,51.46,62,100,10.0,overcast clouds
120,Pithora,IN,21.2667,82.5167,76.08,15,5,2.3,clear sky
121,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,83,100,10.07,overcast clouds
122,Avera,US,33.194,-82.5271,44.11,75,100,13.18,overcast clouds
123,Aichach,DE,48.4576,11.1341,34.95,93,20,3.44,few clouds
124,Carnarvon,AU,-24.8667,113.6333,92.59,48,52,15.86,broken clouds
125,East London,ZA,-33.0153,27.9116,68.86,90,95,15.39,moderate rain
126,Olesnica,PL,51.2134,17.3899,39.54,80,100,17.13,overcast clouds
127,Caluquembe,AO,-13.7833,14.6833,63.23,62,100,2.71,overcast clouds
128,Qaanaaq,GL,77.484,-69.3632,1.0,73,100,6.33,overcast clouds
129,Ponta Do Sol,PT,32.6667,-17.1,63.23,64,7,5.97,clear sky
130,Salalah,OM,17.0151,54.0924,78.89,57,20,6.91,few clouds
131,Cabo San Lucas,MX,22.8909,-109.9124,62.94,70,17,3.4,few clouds
132,Fare,PF,-16.7,-151.0167,81.23,72,7,14.45,light rain
133,Arraial Do Cabo,BR,-22.9661,-42.0278,75.47,89,86,20.38,overcast clouds
134,Ugoofaaru,MV,5.6667,73.0,81.52,67,46,8.88,scattered clouds
135,Porto-Vecchio,FR,41.591,9.2795,49.66,87,75,6.91,broken clouds
136,Oussouye,SN,12.485,-16.5469,69.67,34,0,6.24,clear sky
137,Paris,FR,48.8534,2.3488,39.15,92,0,6.91,clear sky
138,Saskylakh,RU,71.9167,114.0833,-12.14,99,99,4.92,overcast clouds
139,Isangel,VU,-19.55,169.2667,78.26,88,100,10.07,overcast clouds
140,Walvis Bay,NA,-22.9575,14.5053,68.09,79,28,4.88,scattered clouds
141,Dikson,RU,73.5069,80.5464,-6.47,91,100,7.25,overcast clouds
142,Tiksi,RU,71.6872,128.8694,-20.92,98,100,6.96,overcast clouds
143,Nikolskoye,RU,59.7035,30.7861,21.7,92,100,13.91,light snow
144,Lompoc,US,34.6391,-120.4579,56.19,78,0,5.75,clear sky
145,Lat Yao,TH,15.751,99.7893,88.52,36,92,8.88,overcast clouds
146,Acapulco,MX,16.8634,-99.8901,73.22,88,0,2.3,clear sky
147,Adrar,MR,20.5022,-10.0711,59.85,14,99,9.22,overcast clouds
148,Hualmay,PE,-11.0964,-77.6139,69.46,85,100,7.63,overcast clouds
149,Bluff,NZ,-46.6,168.3333,55.8,59,70,6.13,broken clouds
150,Raudeberg,NO,61.9875,5.1352,37.87,78,99,8.99,light snow
151,Tazovskiy,RU,67.4667,78.7,4.28,96,100,8.1,overcast clouds
152,Santiago Del Estero,AR,-27.7951,-64.2615,69.44,86,4,2.66,clear sky
153,Alvik,SE,60.7477,14.8746,29.93,82,14,7.49,few clouds
154,Araouane,ML,18.9048,-3.5265,57.88,15,0,10.54,clear sky
155,Fortuna,US,40.5982,-124.1573,43.72,93,75,0.0,broken clouds
156,Balaipungut,ID,1.05,101.2833,82.81,79,100,2.77,heavy intensity rain
157,Iracoubo,GF,5.4802,-53.2011,75.4,91,29,8.52,scattered clouds
158,Traralgon,AU,-38.1833,146.5333,75.85,47,0,8.97,clear sky
159,Severo-Kurilsk,RU,50.6789,156.125,29.34,90,100,10.96,light snow
160,Moron,AR,-34.6534,-58.6198,71.96,81,75,20.71,moderate rain
161,Kyra,RU,49.5776,111.9753,18.37,64,57,11.68,broken clouds
162,Yumen,CN,40.2833,97.2,22.23,27,100,18.63,overcast clouds
163,Piacabucu,BR,-10.4056,-36.4344,76.77,80,61,8.32,broken clouds
164,Lakes Entrance,AU,-37.8811,147.981,70.16,63,60,13.18,broken clouds
165,Seoul,KR,37.5683,126.9778,29.59,43,99,14.72,overcast clouds
166,Baruun-Urt,MN,46.6806,113.2792,12.65,72,4,9.06,clear sky
167,Jerez,GT,14.1,-89.75,63.39,87,0,4.5,clear sky
168,Akhmeta,GE,42.0311,45.2075,36.12,40,7,18.99,clear sky
169,Vadso,NO,70.0744,29.7487,14.88,85,100,24.79,light snow
170,Muravlenko,RU,63.7898,74.523,-0.65,96,9,10.22,clear sky
171,Chuy,UY,-33.6971,-53.4616,67.46,96,100,3.62,overcast clouds
172,Klaksvik,FO,62.2266,-6.589,34.72,72,100,14.0,overcast clouds
173,Ginda,IN,30.6945,78.4932,45.57,32,0,6.6,clear sky
174,Leningradskiy,RU,69.3833,178.4167,-19.73,95,37,6.87,scattered clouds
175,Lebu,CL,-37.6167,-73.65,56.3,90,3,16.91,clear sky
176,Te Anau,NZ,-45.4167,167.7167,57.76,58,1,6.62,clear sky
177,Marawi,PH,7.9986,124.2928,74.64,69,80,8.32,broken clouds
178,Helong,CN,42.5397,128.9972,10.09,64,93,12.08,overcast clouds
179,Patrocinio,BR,-18.9439,-46.9925,69.96,93,41,0.89,scattered clouds
180,Kresttsy,RU,58.2452,32.5165,13.95,89,100,10.83,overcast clouds
181,Cotonou,BJ,6.3654,2.4183,77.92,82,1,4.34,clear sky
182,Horodyshche,UA,49.2849,31.4451,21.51,89,100,8.12,overcast clouds
183,Anage,BR,-14.6122,-41.1356,69.71,92,71,2.19,broken clouds
184,San Luis,AR,-33.295,-66.3356,62.31,69,100,10.94,overcast clouds
185,Utinga,BR,-5.8172,-35.3954,74.25,94,20,3.44,few clouds
186,Obo,CF,5.3998,26.4869,78.22,17,97,10.87,overcast clouds
187,Tautira,PF,-17.7333,-149.15,80.01,69,8,15.28,clear sky
188,Sault Sainte Marie,CA,46.5168,-84.3333,1.96,65,0,0.0,clear sky
189,Guanhaes,BR,-18.775,-42.9325,66.81,99,100,1.54,overcast clouds
190,Prado,BR,-17.3411,-39.2208,75.34,89,100,8.99,overcast clouds
191,Christchurch,NZ,-43.5333,172.6333,55.9,91,100,3.44,light rain
192,Beloha,MG,-25.1667,45.05,88.09,52,100,19.71,overcast clouds
193,Saint George,US,37.1041,-113.5841,37.8,39,0,1.01,clear sky
194,Saint Anthony,US,45.0205,-93.218,-1.17,74,40,1.99,scattered clouds
195,Grong,NO,64.4654,12.3149,32.25,96,99,13.27,light snow
196,Menzelinsk,RU,55.7271,53.1026,26.91,93,100,6.31,overcast clouds
197,Coahuayana,MX,18.7333,-103.6833,65.86,76,0,3.38,clear sky
198,New Norfolk,AU,-42.7826,147.0587,68.9,50,100,3.0,overcast clouds
199,Henties Bay,NA,-22.116,14.2845,67.86,80,39,4.85,scattered clouds
200,Barra,BR,-11.0894,-43.1417,74.97,67,100,5.66,overcast clouds
201,Caravelas,BR,-17.7125,-39.2481,75.78,83,100,5.55,overcast clouds
202,Young,UY,-32.6833,-57.6333,69.22,83,100,4.9,overcast clouds
203,Fernley,US,39.608,-119.2518,42.3,44,100,2.37,overcast clouds
204,Inhambane,MZ,-23.865,35.3833,82.47,67,32,14.05,light rain
205,Bogalusa,US,30.791,-89.8487,33.85,80,100,10.36,overcast clouds
206,Iqaluit,CA,63.7506,-68.5145,-27.18,95,100,3.0,overcast clouds
207,Palampur,IN,32.1167,76.5333,49.84,58,0,5.12,clear sky
208,Provideniya,RU,64.3833,-173.3,0.7,72,0,10.0,clear sky
209,The Valley,AI,18.217,-63.0578,75.09,73,100,18.48,overcast clouds
210,Kendari,ID,-3.945,122.4989,86.45,63,36,7.54,scattered clouds
211,Aswan,EG,24.0934,32.907,56.84,44,0,14.34,clear sky
212,Thompson,CA,55.7435,-97.8558,-36.4,100,25,0.98,scattered clouds
213,Macae,BR,-22.3708,-41.7869,72.57,95,96,9.86,overcast clouds
214,Taoudenni,ML,22.6783,-3.9836,60.58,16,100,9.73,overcast clouds
215,Shebunino,RU,46.4339,141.8603,21.11,86,100,22.66,light snow
216,Zhanakorgan,KZ,43.9098,67.2495,38.95,74,82,6.06,broken clouds
217,Ukiah,US,39.1502,-123.2078,47.01,75,0,0.0,clear sky
218,Lorengau,PG,-2.0226,147.2712,83.43,71,100,9.55,overcast clouds
219,Harper,LR,4.375,-7.7169,77.38,86,100,2.35,light rain
220,Hurghada,EG,27.2574,33.8129,59.4,52,0,17.36,clear sky
221,Strangnas,SE,59.3774,17.0312,33.08,84,15,10.76,few clouds
222,Padang,ID,-0.9492,100.3543,84.25,82,78,3.33,broken clouds
223,Pasni,PK,25.2631,63.471,72.73,46,0,9.48,clear sky
224,Northam,GB,51.0333,-4.2167,46.62,80,75,14.67,broken clouds
225,Imbituba,BR,-28.24,-48.6703,78.69,95,100,6.44,overcast clouds
226,Boende,CD,-0.2167,20.8667,80.92,56,94,3.85,overcast clouds
227,Yulara,AU,-25.2406,130.9889,89.44,14,0,9.22,clear sky
228,Aklavik,CA,68.2191,-135.0107,-28.03,93,6,16.2,clear sky
229,Sayyan,YE,15.1718,44.3244,63.97,29,98,2.06,overcast clouds
230,Georgetown,MY,5.4112,100.3354,89.53,70,20,10.36,few clouds
231,Fairbanks,US,64.8378,-147.7164,6.1,80,100,0.0,mist
232,Geraldton,AU,-28.7667,114.6,104.41,11,0,16.11,clear sky
233,Gaptsakh,RU,41.4517,47.9303,28.98,96,100,5.35,light snow
