City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kaitangata,NZ,-46.2817,169.8464,55.92,65,29,5.61,scattered clouds
235,Buala,SB,-8.145,159.5921,83.48,80,61,6.24,light rain
236,Kavaratti,IN,10.5669,72.642,78.21,59,5,6.69,clear sky
237,Ahipara,NZ,-35.1667,173.1667,71.29,97,100,10.18,light rain
238,Manta,EC,-0.95,-80.7333,76.78,83,20,1.14,few clouds
239,Chapais,CA,49.7834,-74.8492,-14.31,98,100,3.2,overcast clouds
240,Baykit,RU,61.67,96.37,18.75,92,100,4.81,overcast clouds
241,Guilin,CN,25.2819,110.2864,56.25,49,0,5.68,clear sky
242,Upernavik,GL,72.7868,-56.1549,-1.16,93,100,4.09,overcast clouds
243,Lasa,IT,46.6166,10.7002,29.3,90,54,7.54,broken clouds
244,Lere,NG,10.387,8.5726,61.32,21,3,8.63,clear sky
245,Tasiilaq,GL,65.6145,-37.6368,26.76,67,100,39.44,overcast clouds
246,Fuente De Oro,CO,3.4594,-73.6128,76.37,69,72,3.2,broken clouds
247,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,9.43,94,100,9.48,overcast clouds
248,Ahvaz,IR,31.3203,48.6693,58.95,55,0,11.5,clear sky
249,Tak,TH,16.5833,98.8333,79.52,51,93,3.11,overcast clouds
250,Torbay,CA,47.6666,-52.7314,34.57,99,100,5.75,light rain
251,Black River,JM,18.0264,-77.8487,75.2,84,0,6.11,clear sky
252,Mwene-Ditu,CD,-7.0,23.45,69.93,84,100,0.96,overcast clouds
253,Rheine,DE,52.2833,7.45,39.02,82,19,15.17,few clouds
254,Bokoro,TD,12.3807,17.0568,63.84,21,100,15.75,overcast clouds
255,Cabra,ES,37.4725,-4.4421,53.4,68,100,0.81,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,80.4,76,100,6.51,overcast clouds
257,Jinxiang,CN,27.4327,120.6062,48.88,58,7,12.57,clear sky
258,Khatanga,RU,71.9667,102.5,-35.91,100,60,2.46,broken clouds
259,Tonekabon,IR,36.8163,50.8738,49.41,95,100,7.0,overcast clouds
260,Kapit,MY,2.0167,112.9333,92.23,49,98,1.39,overcast clouds
261,Herat,AF,34.5,62.0,53.15,33,100,9.73,overcast clouds
262,Kitob,UZ,39.0843,66.8332,59.58,15,0,5.28,clear sky
263,Palora,EC,-1.7,-77.9333,64.83,97,78,2.04,broken clouds
264,Hermanus,ZA,-34.4187,19.2345,72.9,63,2,21.12,clear sky
265,Kamenka,RU,51.3223,42.7678,18.75,95,90,8.93,overcast clouds
266,Abu Kamal,SY,34.4506,40.9171,53.04,60,1,14.88,clear sky
267,Thinadhoo,MV,0.5333,72.9333,82.36,71,100,11.95,overcast clouds
268,Satipo,PE,-11.2522,-74.6386,67.89,99,96,1.54,overcast clouds
269,Corrente,BR,-3.7367,-43.3394,70.95,99,100,2.33,moderate rain
270,Laguna,US,38.421,-121.4238,52.77,79,0,0.0,clear sky
271,Vallenar,CL,-28.5708,-70.7581,66.0,60,0,1.14,clear sky
272,Savonlinna,FI,61.8699,28.88,20.25,86,100,18.41,light snow
273,Kalispell,US,48.1958,-114.3129,36.32,80,100,18.99,overcast clouds
274,Male,MV,4.1748,73.5089,82.76,65,84,10.07,broken clouds
275,Bethel,US,41.3712,-73.414,26.47,83,75,9.22,broken clouds
276,Grand-Lahou,CI,5.1367,-5.0242,77.59,86,47,1.34,scattered clouds
277,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.59,91,96,13.13,overcast clouds
278,Natal,BR,-5.795,-35.2094,74.05,94,20,3.44,few clouds
279,San Rafael,AR,-34.6177,-68.3301,60.73,76,95,18.19,overcast clouds
280,Arroyo,ES,41.6096,-4.7969,45.19,84,0,6.91,clear sky
281,Mount Gambier,AU,-37.8333,140.7667,71.98,53,66,14.88,broken clouds
282,Poum,NC,-20.2333,164.0167,81.34,72,94,10.69,overcast clouds
283,Bathsheba,BB,13.2167,-59.5167,72.21,73,40,9.22,scattered clouds
284,Kondinskoye,RU,59.6481,67.41,23.7,94,100,6.96,light snow
285,Mizdah,LY,31.4451,12.9801,47.68,34,6,8.21,clear sky
286,Kozulka,UA,50.0351,23.797,37.69,89,100,12.86,overcast clouds
287,Shenjiamen,CN,29.9576,122.298,42.67,64,8,18.57,clear sky
288,Bafoulabe,ML,13.8065,-10.8321,70.48,15,0,4.12,clear sky
289,Jiwani,PK,25.05,61.7417,73.72,56,0,11.5,clear sky
290,Luanda,AO,-8.8368,13.2343,77.0,78,20,6.91,few clouds
291,Ashington,GB,50.9331,-0.3909,39.61,85,81,5.01,broken clouds
292,Nome,US,64.5011,-165.4064,-3.93,71,0,0.0,clear sky
293,Chokurdakh,RU,70.6333,147.9167,-31.77,100,57,2.06,broken clouds
294,Corinto,GR,37.9407,22.9573,52.54,76,54,3.76,broken clouds
295,Talnakh,RU,69.4865,88.3972,1.2,94,95,3.18,overcast clouds
296,Rawson,AR,-43.3002,-65.1023,57.22,60,80,15.5,broken clouds
297,Lavrentiya,RU,65.5833,-171.0,-10.77,91,4,8.16,clear sky
298,Dwarka,IN,22.2394,68.9678,73.67,51,0,9.82,clear sky
299,Jibuti,DJ,11.5,42.5,81.82,24,5,1.43,clear sky
300,Dicabisagan,PH,17.0818,122.4157,74.88,81,99,11.41,overcast clouds
301,Uyemskiy,RU,64.4743,40.8524,1.06,84,40,6.71,scattered clouds
302,Mwaro,BI,-3.5,29.6667,60.64,85,100,3.2,light rain
303,Roald,NO,62.5833,6.1333,39.0,80,75,25.32,broken clouds
304,Hasaki,JP,35.7333,140.8333,45.28,30,99,15.14,overcast clouds
305,Ayan,RU,56.45,138.1667,-0.89,69,100,14.9,overcast clouds
306,Katsuura,JP,35.1333,140.3,46.18,40,55,4.52,broken clouds
307,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,87,0,5.75,clear sky
308,Thanyaburi,TH,14.0211,100.7343,95.0,51,20,10.36,few clouds
309,Middle Island,US,40.8843,-72.9373,28.42,86,100,7.0,overcast clouds
310,Dodge City,US,37.7528,-100.0171,26.26,64,0,10.0,clear sky
311,Singaparna,ID,-7.3515,108.111,81.16,76,98,1.83,moderate rain
312,Samarai,PG,-10.6167,150.6667,84.54,73,100,11.25,overcast clouds
313,Ucluelet,CA,48.9329,-125.5528,46.09,91,29,5.01,scattered clouds
314,Anuradhapura,LK,8.3565,80.4173,90.77,36,39,4.38,scattered clouds
315,Winslow,US,35.0242,-110.6974,17.78,32,0,3.44,clear sky
316,Fallon,US,39.4735,-118.7774,24.67,68,75,5.75,broken clouds
317,Lagoa,PT,39.05,-27.9833,58.35,76,35,19.71,scattered clouds
318,Namibe,AO,-15.1961,12.1522,73.76,56,78,3.27,broken clouds
319,Grand Gaube,MU,-20.0064,57.6608,84.6,79,100,15.99,overcast clouds
320,Estelle,US,29.8458,-90.1067,36.0,79,100,10.36,overcast clouds
321,Clyde River,CA,70.4692,-68.5914,-21.77,76,100,6.91,overcast clouds
322,Ancud,CL,-41.8697,-73.8203,51.22,91,5,1.95,clear sky
323,Ocampo,MX,21.65,-101.5,40.39,93,0,8.63,clear sky
324,Cairns,AU,-16.9167,145.7667,82.06,81,75,14.97,broken clouds
325,Iskateley,RU,67.6803,53.1512,-12.26,100,99,7.05,overcast clouds
326,Kikwit,CD,-5.041,18.8162,73.4,79,100,2.19,overcast clouds
327,Omsukchan,RU,62.5333,155.8,-17.39,76,5,9.73,clear sky
328,Launceston,AU,-41.45,147.1667,72.61,54,100,5.99,overcast clouds
329,Shingu,JP,33.7333,135.9833,41.99,49,6,14.83,clear sky
330,Khani,GE,41.9563,42.9566,26.17,91,93,6.31,light snow
331,Challans,FR,46.8436,-1.8749,39.11,88,10,3.85,clear sky
332,Ilulissat,GL,69.2167,-51.1,8.62,72,75,12.66,mist
333,Nedryhayliv,UA,50.834,33.8763,16.63,92,69,4.36,broken clouds
334,Dingle,PH,10.9995,122.6711,81.12,75,68,17.13,broken clouds
335,Moose Factory,CA,51.2585,-80.6094,-20.2,69,0,3.44,clear sky
336,Pangody,RU,65.85,74.4859,0.84,99,86,6.85,overcast clouds
337,Artigas,UY,-30.4,-56.4667,73.74,75,100,7.99,overcast clouds
338,Biu,NG,10.6129,12.1946,60.35,38,0,11.32,clear sky
339,Chippenham,GB,51.46,-2.1247,42.03,90,97,8.3,overcast clouds
340,Olinda,BR,-8.0089,-34.8553,80.33,69,40,5.75,scattered clouds
341,Ribeira Grande,PT,38.5167,-28.7,57.6,82,40,11.5,scattered clouds
342,Bafoussam,CM,5.4737,10.4179,65.86,36,10,1.07,clear sky
343,Tabou,CI,4.423,-7.3528,77.0,87,100,0.54,light rain
344,Samana,DO,19.2056,-69.3369,70.72,83,19,6.58,few clouds
345,Doha,QA,25.2867,51.5333,76.98,29,0,6.91,clear sky
346,Sitka,US,57.0531,-135.33,42.69,81,100,6.91,light rain
347,Codrington,AU,-38.2667,141.9667,67.82,63,100,22.82,overcast clouds
348,Cayenne,GF,4.9333,-52.3333,80.1,85,75,7.0,moderate rain
349,Thanh Hoa,VN,19.8,105.7667,64.06,64,99,4.81,overcast clouds
350,Wonthaggi,AU,-38.6044,145.5913,82.2,56,6,18.59,clear sky
351,Trairi,BR,-3.2778,-39.2689,75.45,89,26,6.8,scattered clouds
352,Alta Floresta,BR,-9.8756,-56.0861,69.91,97,84,0.96,broken clouds
353,Nuuk,GL,64.1835,-51.7216,7.41,85,100,9.22,light snow
354,Jumla,NP,29.2747,82.1838,44.87,40,3,6.13,clear sky
355,Qaqortoq,GL,60.7167,-46.0333,5.5,48,1,26.28,clear sky
356,Vardo,NO,70.3705,31.1107,22.53,90,100,27.45,light snow
357,Golden,US,39.7555,-105.2211,32.77,72,0,1.01,clear sky
358,Buba,GW,11.5833,-15.0,64.49,69,0,1.81,clear sky
359,Tessalit,ML,20.1986,1.0114,54.03,24,0,13.35,clear sky
360,Akyab,MM,20.15,92.9,77.83,59,3,8.72,clear sky
361,Opuwo,NA,-18.0607,13.84,70.83,47,100,0.69,overcast clouds
362,Yar-Sale,RU,66.8333,70.8333,-3.55,100,54,6.22,broken clouds
363,Zeya,RU,53.75,127.2667,6.75,60,100,5.26,overcast clouds
364,Puerto Colombia,CO,10.9878,-74.9547,78.89,80,6,27.42,clear sky
365,Saryg-Sep,RU,51.5,95.6,2.84,88,71,2.98,broken clouds
366,Santa Clarita,US,34.3917,-118.5426,56.95,21,0,1.01,clear sky
367,Bulgan,MN,48.8125,103.5347,12.13,70,0,3.09,clear sky
368,Kutum,SD,14.2,24.6667,53.98,24,3,16.11,clear sky
369,Monrovia,LR,6.3005,-10.7969,74.97,94,46,6.15,scattered clouds
370,Flinders,AU,-34.5833,150.8552,71.38,65,81,8.99,broken clouds
371,Lantawan,PH,10.6167,123.9833,85.69,76,99,11.79,overcast clouds
372,Palmer,US,42.1584,-72.3287,26.47,80,100,3.0,overcast clouds
373,Vana-Vigala,EE,58.7806,24.2522,33.94,98,100,11.54,snow
374,Vestmannaeyjar,IS,63.4427,-20.2734,32.13,89,100,28.36,heavy snow
375,Yahotyn,UA,50.2798,31.7625,24.71,95,100,7.99,overcast clouds
376,Iguatu,BR,-6.3594,-39.2986,71.98,90,29,2.62,scattered clouds
377,Tura,IN,25.5198,90.2201,60.22,81,70,6.08,broken clouds
378,Otane,NZ,-39.8833,176.6333,62.01,97,100,2.73,light rain
379,Puri,IN,19.8,85.85,79.32,30,72,10.11,broken clouds
380,Malibu,US,34.005,-118.8101,61.11,18,1,10.04,clear sky
381,Eydhafushi,MV,5.1033,73.0708,81.64,68,12,9.15,few clouds
382,Bograd,RU,54.2344,90.8328,-2.45,89,75,4.88,broken clouds
383,Tongliao,CN,43.6125,122.2653,16.02,70,8,8.46,clear sky
384,Sur,OM,22.5667,59.5289,79.72,28,4,6.44,clear sky
385,Port Macquarie,AU,-31.4333,152.9167,66.09,94,75,9.22,broken clouds
386,Cuiluan,CN,47.72,128.648,6.76,75,100,7.36,overcast clouds
387,Yarada,IN,17.65,83.2667,84.52,39,20,11.5,haze
388,Belle Fourche,US,44.6714,-103.8522,44.11,53,69,11.05,broken clouds
389,Muriwai Beach,NZ,-36.8167,174.45,74.86,87,92,11.05,overcast clouds
390,Cururupu,BR,-1.8283,-44.8683,73.4,97,100,3.24,light rain
391,Palauig,PH,15.435,119.9045,83.79,63,19,9.6,few clouds
392,Lahij,YE,13.1667,44.5833,76.86,40,25,6.17,scattered clouds
393,Jurm,AF,36.8648,70.8342,42.03,54,0,5.28,clear sky
394,Ostrovnoy,RU,68.0531,39.5131,15.42,83,100,28.45,overcast clouds
395,Tezu,IN,27.9167,96.1667,62.98,78,100,1.21,overcast clouds
396,Sovetskiy,RU,61.3614,63.5842,15.35,87,100,3.65,overcast clouds
397,Saint-Francois,FR,46.4154,3.9054,35.04,98,100,3.44,fog
398,Muisne,EC,0.6,-80.0333,75.88,85,100,5.82,overcast clouds
399,Bereda,ES,43.2686,-7.5406,45.41,100,18,4.99,few clouds
400,Maarianhamina,AX,60.0973,19.9348,33.66,93,100,5.75,overcast clouds
401,Kununurra,AU,-15.7667,128.7333,85.98,70,100,4.61,overcast clouds
402,Saint-Augustin,CA,51.226,-58.6502,-6.48,85,100,9.51,overcast clouds
403,Aksay,RU,47.26,39.87,30.42,84,83,8.99,broken clouds
404,Bodden Town,KY,19.2833,-81.25,75.0,81,13,1.99,few clouds
405,Chenghai,CN,23.4632,116.768,62.51,55,75,4.47,broken clouds
406,Brae,GB,60.3964,-1.353,40.91,63,100,18.54,overcast clouds
407,Shemonaikha,KZ,50.6328,81.9056,15.58,80,4,2.26,clear sky
408,Hilton Head Island,US,32.2163,-80.7526,55.98,92,100,4.61,overcast clouds
409,Magadan,RU,59.5667,150.8,-1.62,70,0,10.96,clear sky
410,Cidreira,BR,-30.1811,-50.2056,72.3,93,18,4.76,few clouds
411,Ixtlahuacan Del Rio,MX,20.8667,-103.25,59.59,48,0,1.07,clear sky
412,Muros,ES,42.7762,-9.0603,50.23,83,4,13.96,clear sky
413,Baykalovo,RU,57.3981,63.7684,25.36,89,100,8.84,overcast clouds
414,Carutapera,BR,-1.195,-46.02,75.11,93,100,4.0,overcast clouds
415,Miyazu,JP,35.5333,135.1833,28.6,75,100,15.64,light snow
416,Jimeta,NG,9.2833,12.4667,70.68,18,6,5.19,clear sky
417,Davila,PH,18.4726,120.5763,87.78,74,30,26.82,scattered clouds
418,Sterling,US,39.0062,-77.4286,33.31,77,100,1.01,overcast clouds
419,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,28.77,few clouds
420,Taitung,TW,22.7583,121.1444,68.27,68,75,6.91,broken clouds
421,Orel-Izumrud,RU,43.4583,39.9244,32.02,92,100,7.0,snow
422,Nosy Varika,MG,-20.5833,48.5333,76.01,95,100,32.97,heavy intensity rain
423,Ler,SS,8.3018,30.1418,78.91,13,13,12.41,few clouds
424,Dunedin,NZ,-45.8742,170.5036,55.8,62,62,1.99,broken clouds
425,Amahai,ID,-3.3333,128.9167,84.65,70,100,1.52,overcast clouds
426,Vila Velha,BR,-20.3297,-40.2925,75.15,96,75,8.01,broken clouds
427,Brufut,GM,13.3814,-16.7518,64.49,68,0,2.3,clear sky
428,Povenets,RU,62.8487,34.8262,10.98,92,100,14.97,overcast clouds
429,Mancio Lima,BR,-7.6142,-72.8958,71.04,99,100,2.35,overcast clouds
430,Itapetinga,BR,-15.2489,-40.2478,70.3,97,100,1.97,light rain
431,Humen,CN,22.819,113.6731,67.12,50,60,5.64,broken clouds
432,Mayskiy,RU,47.6931,40.1025,29.61,80,93,10.45,overcast clouds
433,Kargasok,RU,59.0556,80.8572,24.48,93,100,10.58,light snow
434,Areosa,PT,41.7178,-8.8571,50.68,85,21,9.98,few clouds
435,Zyryanka,RU,65.75,150.85,-36.65,100,15,1.86,few clouds
436,Dongying,CN,37.4564,118.4856,35.76,15,1,10.74,clear sky
437,Saint-Pierre,RE,-21.3393,55.4781,89.28,55,100,6.91,overcast clouds
438,Antibes,FR,43.5624,7.1278,52.11,78,75,6.91,broken clouds
439,Anito,PH,12.4497,125.2886,81.23,71,38,14.81,scattered clouds
440,Kolosovka,RU,56.4678,73.611,23.77,81,100,8.68,overcast clouds
441,Vostok,RU,46.4856,135.8833,-0.96,91,100,5.79,overcast clouds
442,Ferrol,ES,43.4832,-8.2369,48.67,83,87,10.11,overcast clouds
443,Kumluca,TR,36.3703,30.2869,46.67,47,0,0.87,clear sky
444,Akdepe,TM,42.0551,59.3788,42.89,44,100,4.63,overcast clouds
445,Abdanan,IR,32.9926,47.4198,47.82,44,0,7.92,clear sky
446,Cumbum,IN,9.7333,77.3,87.62,45,9,7.52,clear sky
447,Baijiantan,CN,45.6333,85.1833,13.39,77,62,4.34,broken clouds
448,Namatanai,PG,-3.6667,152.4333,83.32,70,72,8.59,broken clouds
449,Deputatskiy,RU,69.3,139.9,-29.4,99,25,3.06,scattered clouds
450,Mori,JP,34.8333,137.9333,42.28,45,13,16.82,few clouds
451,Amazar,RU,53.858,120.875,11.43,60,100,9.69,overcast clouds
452,Kirsanov,RU,52.6549,42.7224,16.43,94,93,9.93,snow
453,Bawku,GH,11.0616,-0.2417,68.59,17,0,9.13,clear sky
454,Moses Lake,US,47.1301,-119.2781,38.61,93,0,6.91,mist
455,Iaciara,BR,-14.0958,-46.6317,69.22,95,100,1.7,overcast clouds
456,Shimoda,JP,34.6667,138.95,46.76,45,31,29.89,scattered clouds
457,Srednekolymsk,RU,67.45,153.6833,-34.71,100,71,1.52,broken clouds
458,Fukue,JP,32.6881,128.8419,41.36,52,75,13.8,broken clouds
459,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,68,0,8.99,clear sky
460,Gizo,SB,-8.103,156.8419,85.12,71,82,7.87,broken clouds
461,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,17.27,broken clouds
462,Constitucion,CL,-35.3333,-72.4167,58.53,78,3,8.81,clear sky
463,Puerto Escondido,MX,15.85,-97.0667,74.89,65,0,5.26,clear sky
464,Erzin,TR,36.9559,36.2,46.92,68,0,3.94,clear sky
465,Rawah,IQ,34.4816,41.9093,52.09,62,6,13.98,clear sky
466,Itoman,JP,26.1247,127.6694,61.18,51,75,21.85,broken clouds
467,Batagay-Alyta,RU,67.8006,130.4114,-23.31,97,62,1.92,broken clouds
468,General Roca,AR,-39.0333,-67.5833,59.59,58,47,10.65,scattered clouds
469,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,100,75,17.47,broken clouds
470,Portland,US,45.5234,-122.6762,48.74,92,75,4.0,broken clouds
471,Langarud,IR,37.197,50.1535,50.05,89,100,12.1,overcast clouds
472,Central Point,US,42.376,-122.9164,41.29,80,0,6.91,clear sky
